strain	date	region_exposure	country_exposure	division_exposure
USA/AR-Yale-S193/2021	2021-01-07	North America	USA	Arkansas
USA/AZ-Yale-S023/2020	2020-12-30	North America	USA	Arizona
USA/CA-Yale-1081/2020	2020-05-05	North America	USA	California
USA/CA-Yale-1082/2020	2020-05-05	North America	USA	California
USA/CT-Yale-001/2020	2020-03-06	North America	USA	Connecticut
USA/CT-Yale-002/2020	2020-03-10	North America	USA	Connecticut
USA/CT-Yale-003/2020	2020-03-08	North America	USA	Connecticut
USA/CT-Yale-005/2020	2020-03-09	North America	USA	Connecticut
USA/CT-Yale-006/2020	2020-03-13	North America	USA	Connecticut
USA/CT-Yale-007/2020	2020-03-13	North America	USA	Connecticut
USA/CT-Yale-008/2020	2020-03-13	North America	USA	Connecticut
USA/CT-Yale-009/2020	2020-03-12	North America	USA	Connecticut
USA/CT-Yale-010/2020	2020-03-14	North America	USA	Connecticut
USA/CT-Yale-011/2020	2020-03-11	North America	USA	Connecticut
USA/CT-Yale-012/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-013/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-014/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-016/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-017/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-018/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-019/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-020/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-021/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-023/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-024/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-027/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-028/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-029/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-031/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-032/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-033/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-034/2020	2020-03-15	North America	USA	Connecticut
USA/CT-Yale-035/2020	2020-03-18	North America	USA	Connecticut
USA/CT-Yale-036/2020	2020-03-16	North America	USA	Connecticut
USA/CT-Yale-037/2020	2020-03-16	North America	USA	Connecticut
USA/CT-Yale-038/2020	2020-03-17	North America	USA	Connecticut
USA/CT-Yale-039/2020	2020-03-17	North America	USA	Connecticut
USA/CT-Yale-040/2020	2020-03-12	North America	USA	Connecticut
USA/CT-Yale-041/2020	2020-03-16	North America	USA	Connecticut
USA/CT-Yale-042/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-043/2020	2020-03-19	North America	USA	Connecticut
USA/CT-Yale-044/2020	2020-03-23	North America	USA	Connecticut
USA/CT-Yale-045/2020	2020-03-23	North America	USA	Connecticut
USA/CT-Yale-046/2020	2020-03-24	North America	USA	Connecticut
USA/CT-Yale-047/2020	2020-03-24	North America	USA	Connecticut
USA/CT-Yale-048/2020	2020-03-25	North America	USA	Connecticut
USA/CT-Yale-051/2020	2020-03-26	North America	USA	Connecticut
USA/CT-Yale-052/2020	2020-03-26	North America	USA	Connecticut
USA/CT-Yale-053/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-054/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-055/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-056/2020	2020-03-27	North America	USA	Connecticut
USA/CT-Yale-057/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-058/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-059/2020	2020-03-28	North America	USA	Connecticut
USA/CT-Yale-060/2020	2020-04-01	North America	USA	Connecticut
USA/CT-Yale-061/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-062/2020	2020-03-31	North America	USA	Connecticut
USA/CT-Yale-065/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-066/2020	2020-04-04	North America	USA	Connecticut
USA/CT-Yale-067/2020	2020-04-04	North America	USA	Connecticut
USA/CT-Yale-068/2020	2020-04-03	North America	USA	Connecticut
USA/CT-Yale-070/2020	2020-03-26	North America	USA	Connecticut
USA/CT-Yale-072/2020	2020-03-30	North America	USA	Connecticut
USA/CT-Yale-073/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-075/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-076/2020	2020-04-04	North America	USA	Connecticut
USA/CT-Yale-079/2020	2020-03-02	North America	USA	Connecticut
USA/CT-Yale-080/2020	2020-04-06	North America	USA	Connecticut
USA/CT-Yale-082/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-084/2020	2020-04-06	North America	USA	Connecticut
USA/CT-Yale-086/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-088/2020	2020-04-06	North America	USA	Connecticut
USA/CT-Yale-089/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-091/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-092/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-094/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-095/2020	2020-04-08	North America	USA	Connecticut
USA/CT-Yale-098/2020	2020-04-02	North America	USA	Connecticut
USA/CT-Yale-099/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-100/2020	2020-04-06	North America	USA	Connecticut
USA/CT-Yale-1000/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1001/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1002/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1003/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1004/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1005/2020	2020-12	North America	USA	Connecticut
USA/CT-Yale-1006/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1007/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1008/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1009/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1010/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1011/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1012/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1013/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1014/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1015/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1016/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1017/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1018/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-1019/2021	2021-01	North America	USA	Connecticut
USA/CT-Yale-102/2020	2020-04-06	North America	USA	Connecticut
USA/CT-Yale-1021/2020	2020-05-01	North America	USA	Connecticut
USA/CT-Yale-1022/2020	2020-05-13	North America	USA	Connecticut
USA/CT-Yale-1024/2020	2020-05-14	North America	USA	Connecticut
USA/CT-Yale-1025/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-1032/2020	2020-04-12	North America	USA	Connecticut
USA/CT-Yale-1038/2020	2020-04-23	North America	USA	Connecticut
USA/CT-Yale-1039/2020	2020-04-23	North America	USA	Connecticut
USA/CT-Yale-1045/2020	2020-04-28	North America	USA	Connecticut
USA/CT-Yale-1046/2020	2020-04-28	North America	USA	Connecticut
USA/CT-Yale-1047/2020	2020-05-01	North America	USA	Connecticut
USA/CT-Yale-105/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-1050/2020	2020-07-27	North America	USA	Connecticut
USA/CT-Yale-106/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-107/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-108/2020	2020-04-07	North America	USA	Connecticut
USA/CT-Yale-109/2020	2020-04-08	North America	USA	Connecticut
USA/CT-Yale-110/2020	2020-04-09	North America	USA	Connecticut
USA/CT-Yale-1104/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1105/2020	2020-12-28	North America	USA	Connecticut
USA/CT-Yale-1106/2020	2020-12-29	North America	USA	Connecticut
USA/CT-Yale-111/2020	2020-04-09	North America	USA	Connecticut
USA/CT-Yale-1110/2020	2020-12-28	North America	USA	Connecticut
