type	area	subarea	latitude	longitude	members
region_exposure	Oceania	Oceania	-32.395085	152.518443	Australia, Christmas Island, Cocos, Heard Island and McDonald Islands, New Zealand, Norfolk Island, Melanesia, Fiji, New Caledonia, Papua New Guinea, Solomon Islands, Vanuatu, Micronesia, Guam, Kiribati, Marshall Islands, Micronesia, Nauru, Northern Mariana Islands, Palau, Polynesia, American Samoa, Cook Islands, French Polynesia, Niue, Pitcairn Islands, Samoa, Tokelau, Tonga, Tuvalu, Wallis and Futuna
region_exposure	Asia	Eastern Asia	32.974946	103.95701	China, Hong Kong, Macau, Japan, Mongolia, North Korea, South Korea, Taiwan
region_exposure	Asia	Southeastern Asia	3.96578	108.343168	Brunei, Brunei Darussalam, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Singapore, Thailand, Timor-Leste, Vietnam, Viet Nam
region_exposure	Asia	Southern Asia	27.961237	71.898465	Afghanistan, Bangladesh, Bhutan, India, Iran, Maldives, Nepal, Pakistan, Sri Lanka
region_exposure	Asia	Central Asia	43.735259	64.932677	Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan, Uzbekistan
region_exposure	Asia	Western Asia	32.154283	39.200932	Armenia, Azerbaijan, Bahrain, Cyprus, Georgia, Iraq, Israel, Jordan, Kuwait, Lebanon, Oman, Qatar, Saudi Arabia, State of Palestine, Syria, Turkey, United Arab Emirates, Yemen
region_exposure	Europe	Northern Europe	60.29676	-1.280624	Åland Islands, Denmark, Estonia, Faroe Islands, Finland, Guernsey, Iceland, Ireland, Isle of Man, Jersey, Latvia, Lithuania, Norway, Sark, Svalbard and Jan Mayen, Sweden, United Kingdom
region_exposure	Europe	Western Europe	49.469435	6.367516	Austria, Belgium, France, Germany, Liechtenstein, Luxembourg, Monaco, Netherlands, Switzerland
region_exposure	Europe	Eastern Europe	52.111961	31.781771	Belarus, Bulgaria, Czechia, Czech Republic, Hungary, Moldova, Poland, Romania, Russia, Slovakia, Ukraine
region_exposure	Europe	Southern Europe	41.315616	9.202824	Albania, Andorra, Bosnia and Herzegovina, Croatia, Gibraltar, Greece, Italy, Malta, Montenegro, North Macedonia, Portugal, San Marino, Serbia, Slovenia, Spain, Holy See
